{'text': '有你有我~ 网页链接', 'time': '2016-12-21', 'from': '新浪微博'}
{'text': '邀你同台', 'time': '2019-06-23', 'from': '新浪微博'}
{'text': '昨夜上海站', 'time': '2019-06-23', 'from': '新浪微博'}
{'text': '昨夜武汉', 'time': '2019-06-09', 'from': '新浪微博'}
{'text': '端午安康写作 徒手满载而归 庐山桃李不相及 红茶咖啡正气 彩排ing', 'time': '2019-06-07', 'from': '新浪微博'}
{'text': '昨晚', 'time': '2019-06-02', 'from': '新浪微博'}
{'text': 'D', 'time': '2019-05-23', 'from': '新浪微博'}
{'text': '北京到昆明的 看到你了 许嵩的微博视频', 'time': '2019-05-16', 'from': '新浪微博'}
{'text': '今天是我的生日，来祝福我吧！', 'time': '2019-05-14', 'from': '新浪微博'}
{'text': '！', 'time': '2019-04-26', 'from': '新浪微博'}
{'text': '【分享来自Vae+】里面和外面 蜘蛛不明去向 网页链接', 'time': '2019-03-16', 'from': '新浪微博'}
{'text': '2018听了多少次Vae', 'time': '2019-01-04', 'from': '新浪微博'}
{'text': '不工作的时候呢', 'time': '2018-11-23', 'from': '新浪微博'}
{'text': '用音乐描摹一些场景、构建一个故事，很容易；让这故事里没有你，却不容易。\n\n「绝代风华」绝代风华-许嵩 #亚洲新歌榜##超级打歌月#\n\n感谢@天下3 的支持。十年天下，伴君如故，江山深处，执手共度。', 'time': '2018-11-22', 'from': '新浪微博'}
{'text': '【来自Vae+ 】明天分享新作网页链接', 'time': '2018-11-21', 'from': '新浪微博'}
{'text': 'teamwork', 'time': '2018-11-17', 'from': '新浪微博'}
{'text': '十年天下，伴君如故——这是「天下3」与万千玩家之间的共同成长与互相陪伴。在#天下3十周年#之际，合作了主题曲，11月22日发行。11月24日我会在嘉年华现场十年天下 伴君如故_《天下3》十周年活动专题演唱这首新歌。欲知更多，欢迎关注@天下3', 'time': '2018-11-16', 'from': '新浪微博'}
{'text': '生日快乐！', 'time': '2018-10-26', 'from': '新浪微博'}
{'text': '年初写的歌 10月26日大薇生日当天发行 到时一起听', 'time': '2018-10-15', 'from': '新浪微博'}
{'text': '罗平导演的新作即将上映了，恭喜。早前看过影片初版，它具有一种宁静的力量感，不同寻常。', 'time': '2018-09-29', 'from': '新浪微博'}
{'text': '#古乐重声##觉计划# 以民族音乐与摇滚乐的碰撞，来展现我心中的敦煌——希望这首QQ飞车手游敦煌主题曲《飞驰于你》能带着我的诚意，飞进你的心里。今晚20：30分 ，@QQ飞车手游 @QQ音乐 携手敦煌研究院@莫高窟 在敦煌奏响横跨千年的乐章。点击网页链接', 'time': '2018-09-25', 'from': '新浪微博'}
{'text': '敦煌文化，共同传承。@QQ飞车手游 、QQ音乐、敦煌研究院联合推出的QQ飞车手游敦煌主题版本正式上线。由我创作的主题曲「飞驰于你」于今日发表。一起前往飞车世界，感受敦煌文化的风采吧。\n飞驰于你', 'time': '2018-09-07', 'from': '新浪微博'}
{'text': '招新', 'time': '2018-07-31', 'from': '新浪微博'}
{'text': '谢谢你老古董 //@许嵩全球歌迷会:恭喜许嵩《老古董》拿下冠军！', 'time': '2018-07-31', 'from': '新浪微博'}
{'text': '谢谢咪咕~ //@许嵩全球歌迷会:#许嵩寻宝游戏# 寻到你想要的“宝”了吗', 'time': '2018-07-19', 'from': '新浪微博'}
{'text': '「寻宝游戏」里用到的吉他……', 'time': '2018-07-15', 'from': '新浪微博'}
{'text': '说谁呢', 'time': '2018-07-14', 'from': '新浪微博'}
{'text': '发现新大陆，在快看漫画里找点有意思的', 'time': '2018-07-14', 'from': '新浪微博'}
{'text': '第七张作品「寻宝游戏」：寻宝游戏', 'time': '2018-07-12', 'from': '新浪微博'}
{'text': '#音乐人先锋榜# 如果回忆会发出声响 那么今天的蜻蜓振翅和雨前惊雷 都归你 微博音乐的秒拍视频', 'time': '2018-06-21', 'from': '新浪微博'}
{'text': '耳机可以稍稍开大声一些 让我离你更近一些「明智之举」：网页链接', 'time': '2018-06-21', 'from': '新浪微博'}
{'text': '#亚洲新歌榜# 「如约而至」微博音乐的秒拍视频', 'time': '2018-06-13', 'from': '新浪微博'}
{'text': '有人说，世间事除了生死，都是闲事。照我看，生死亦是闲事，因为其必然性。在每个人短暂的生命里，接收和传递过的爱，才是大事。\n\n此生我们必将别离，但我总是没来由的相信，用爱连接着的人，还会迎来下一种形式的相遇。\n\n先行告别了的人，想念你们。\n\n「如约而至」\nQQ音乐： 如约而至\n酷 ...全文', 'time': '2018-06-12', 'from': '新浪微博'}
{'text': '「大千世界」大千世界 官方版-许嵩 高清MV-音悦台', 'time': '2018-06-01', 'from': '新浪微博'}
{'text': '', 'time': '2018-05-14', 'from': '新浪微博'}
{'text': '#音乐人先锋榜# 老古董MV 海蝶音乐的秒拍视频', 'time': '2018-05-14', 'from': '新浪微博'}
{'text': '祝你生日快乐', 'time': '2018-05-14', 'from': '新浪微博'}
{'text': '待会见', 'time': '2018-05-13', 'from': '新浪微博'}
{'text': 'D', 'time': '2018-04-26', 'from': '新浪微博'}
{'text': '为QQ炫舞创作的主题曲《我乐意》，已在@QQ炫舞手游 里正式首发。一起进入奇妙的音乐环游之旅吧~ #QQ炫舞手游##许嵩新作我乐意# 我乐意', 'time': '2018-04-19', 'from': '新浪微博'}
{'text': 'multicolor~', 'time': '2018-04-06', 'from': '新浪微博'}
{'text': 'teamwork', 'time': '2018-04-02', 'from': '新浪微博'}
{'text': '录音录音', 'time': '2018-03-16', 'from': '新浪微博'}
{'text': 'wrs', 'time': '2018-01-22', 'from': '新浪微博'}
{'text': '借给我5分20秒的时间，听一首蝴蝶的时间 #许嵩蝴蝶的时间##音乐人先锋榜# 蝴蝶的时间', 'time': '2017-11-30', 'from': '新浪微博'}
{'text': '感谢最美的相遇，是在音乐里 @唱吧', 'time': '2017-10-14', 'from': '新浪微博'}
{'text': '爱你们', 'time': '2017-10-08', 'from': '新浪微博'}
{'text': '假期快乐~', 'time': '2017-10-01', 'from': '新浪微博'}
{'text': '厉害了！', 'time': '2017-08-18', 'from': '新浪微博'}
{'text': '', 'time': '2017-08-06', 'from': '新浪微博'}
{'text': '今天中午做一道葱姜黑胡椒炒波士顿龙虾', 'time': '2017-08-02', 'from': '新浪微博'}
{'text': '多补钙，早康复早打牌', 'time': '2017-07-28', 'from': '新浪微博'}
{'text': '你在浦东 V在蛋西', 'time': '2017-07-27', 'from': '新浪微博'}
{'text': '', 'time': '2017-07-17', 'from': '新浪微博'}
{'text': '谁的青春没有许嵩 谢谢@酷狗音乐 的歌单分享，其实许多人的青春里未必有许嵩，不过许嵩的青春里有许多人。', 'time': '2017-07-06', 'from': '新浪微博'}
{'text': '#音乐人先锋榜##许嵩通关# 把真性情掏出来，放进每一首歌里。新作「通关」和你分享 通关-许嵩', 'time': '2017-07-05', 'from': '新浪微博'}
{'text': '干嘛这么害羞 你暗恋谁 我帮你转告他', 'time': '2017-07-03', 'from': '新浪微博'}
{'text': 'd', 'time': '2017-07-01', 'from': '新浪微博'}
{'text': '芒果频频失踪，今天狗赃并获抓个正着', 'time': '2017-06-27', 'from': '新浪微博'}
{'text': '新作来袭…腐乳小龙虾+清蒸黑胡椒蟹', 'time': '2017-06-25', 'from': '新浪微博'}
{'text': 'D大雾薄', 'time': '2017-06-23', 'from': '新浪微博'}
{'text': '吃了吗', 'time': '2017-06-17', 'from': '新浪微博'}
{'text': 'passby', 'time': '2017-06-11', 'from': '新浪微博'}
{'text': '四个字', 'time': '2017-06-10', 'from': '新浪微博'}
{'text': '', 'time': '2017-06-07', 'from': '新浪微博'}
{'text': '刚才朋友提醒我，明天高考了，要不要发个微博给你的高三党听众加加油啊。我读书时最怕别人跟我说加油加油，我又不是车。早点睡吧，都这时候了，平常心去对待就好了，心态越轻松结果越好。更何况很多事的结果都没有预想的那么重要。晚安。', 'time': '2017-06-06', 'from': '新浪微博'}
{'text': '说大就大了', 'time': '2017-06-05', 'from': '新浪微博'}
{'text': '“格洛米小朋友立起了一只耳朵”我的秒拍作品，一起来看~许嵩2100的秒拍视频（使用#秒拍#录制）', 'time': '2017-05-17', 'from': '新浪微博'}
{'text': '祝你生日快乐', 'time': '2017-05-14', 'from': '新浪微博'}
{'text': '“弹完琴，带格洛米娱乐一会…”我的秒拍作品，一起来看~网页链接（使用#秒拍#录制）', 'time': '2017-04-29', 'from': '新浪微博'}
{'text': '猎人要吃素菜啊', 'time': '2017-04-10', 'from': '新浪微博'}
{'text': '【分享来自Vae+】三月末梢絮语 网页链接', 'time': '2017-03-25', 'from': '新浪微博'}
{'text': '昨晚 感恩有你', 'time': '2017-03-19', 'from': '新浪微博'}
{'text': '#许嵩青年晚报演唱会# 明晚见 秒拍视频 .', 'time': '2017-03-17', 'from': '新浪微博'}
{'text': '生活里需要美丽 需要惊喜 #许嵩洛天依深夜书店##音乐人先锋榜# 深夜书店', 'time': '2017-03-14', 'from': '新浪微博'}
{'text': '分享图片', 'time': '2017-03-12', 'from': '新浪微博'}
{'text': '鸡年第一餐，早安', 'time': '2017-01-28', 'from': '新浪微博'}
{'text': '小年快乐', 'time': '2017-01-20', 'from': '新浪微博'}
{'text': '还可以', 'time': '2016-12-30', 'from': '新浪微博'}
{'text': '晚安。网页链接', 'time': '2016-12-24', 'from': '新浪微博'}
{'text': '#音乐人先锋榜##许嵩今年勇# 2017新年将至 新的能量 新的气象 送给你们 今年勇', 'time': '2016-12-22', 'from': '新浪微博'}
{'text': '又见 网页链接', 'time': '2016-12-20', 'from': '新浪微博'}
{'text': '许嵩手写字体在腾讯@手机QQ 上线，感谢@汉仪字造 技术支持。☞网页链接', 'time': '2016-11-25', 'from': '新浪微博'}
{'text': '岁月其实是把双刃剑，有的人被岁月雕刻得宽厚与智慧，有的人被岁月刮擦得刻薄与愚拙。愿我们相互陪伴着，越来越好。', 'time': '2016-11-17', 'from': '新浪微博'}
{'text': '近水楼台', 'time': '2016-10-30', 'from': '新浪微博'}
{'text': '闪', 'time': '2016-10-24', 'from': '新浪微博'}
{'text': '', 'time': '2016-10-12', 'from': '新浪微博'}
{'text': '今晚糖醋腰花和蜜汁鸡', 'time': '2016-09-24', 'from': '新浪微博'}
{'text': '#亚洲新歌榜# 9.27见', 'time': '2016-09-21', 'from': '新浪微博'}
{'text': '', 'time': '2016-09-19', 'from': '新浪微博'}
{'text': '中秋快乐', 'time': '2016-09-15', 'from': '新浪微博'}
{'text': '#亚洲新歌榜##许嵩话江湖# 最新作品《江湖》\n江湖（超级网剧《画江湖之不良人》主题曲）', 'time': '2016-08-31', 'from': '新浪微博'}
{'text': '今天中午清蒸鳜鱼+红烧鲫鱼。网页链接', 'time': '2016-08-20', 'from': '新浪微博'}
{'text': '知冷知暖 //@许嵩全球歌迷会:撒花撒花', 'time': '2016-08-05', 'from': '新浪微博'}
{'text': '睡不睡 早睡身体好', 'time': '2016-07-03', 'from': '新浪微博'}
{'text': '恭喜@冬晓的围脖 @浅踏乌镇烟雨 @种片庄稼养蝈蝈 等20名用户获得奖品【《青年晚报》签名CD】。微博官方抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公证链接：微博抽奖平台', 'time': '2016-07-02', 'from': '新浪微博'}
{'text': '第六张创作专辑「青年晚报」正式发行\n感谢大家的倾听和支持\n从本微博的评论和转发里抽选二十位朋友送上签名CD留念', 'time': '2016-07-01', 'from': '新浪微博'}
{'text': '我正在@一直播 上参加@滴滴出租车 #老滴哥带你玩#活动！快来观看赢好礼吧！（来自许嵩(54444720)的视频）APP下载地址：网页链接', 'time': '2016-06-28', 'from': '新浪微博'}
{'text': '「奇谈」：网页链接 。赞不赞～', 'time': '2016-06-26', 'from': '新浪微博'}
{'text': '「幻胖」：网页链接 。暖不暖～', 'time': '2016-06-25', 'from': '新浪微博'}
{'text': '早啊', 'time': '2016-06-23', 'from': '新浪微博'}
{'text': '嘿嘿', 'time': '2016-06-17', 'from': '新浪微博'}
{'text': '数码时代用千万像素制造出当我把你放大到底后只剩马赛克的失意', 'time': '2016-06-06', 'from': '新浪微博'}
{'text': 'D美', 'time': '2016-06-03', 'from': '新浪微博'}
{'text': 'Vae1996', 'time': '2016-06-01', 'from': '新浪微博'}
{'text': '腐乳花椒排骨 心服亦要口服', 'time': '2016-05-31', 'from': '新浪微博'}
{'text': '问：「最佳歌手」干嘛既没前奏也没尾奏？\n答：就像很多感情一样，忽然就开始了，忽然就结束了，没什么前奏尾奏的。\n早睡身体好 最佳歌手', 'time': '2016-05-24', 'from': '新浪微博'}
{'text': '今日午餐，许氏红烧小龙虾及豆豉鸡。', 'time': '2016-05-21', 'from': '新浪微博'}
{'text': '催眠舞台 你来不来', 'time': '2016-05-20', 'from': '新浪微博'}
{'text': '#带敢做自己# 520一个人逛逛书店 书中自有颜如玉 挺好', 'time': '2016-05-20', 'from': '新浪微博'}
{'text': '你的最佳歌手 你说的算 最佳歌手', 'time': '2016-05-20', 'from': '新浪微博'}
{'text': '今晚零点，专辑《青年晚报》里第二首要和大家分享的作品，《最佳歌手》。\n\n这首歌写在一个柳絮纷飞的四月。一个人走在街头，柳絮恼人。和爱的人一起走，柳絮也可能动人。境随心转是也。\n\n写一首歌，常常是字斟句酌、几易其稿、绵延数周的产物。而这一首，脑子里酝酿得久，等到开始下笔之时，即已临近尾 ...全文', 'time': '2016-05-19', 'from': '新浪微博'}
{'text': '昨天的活动很温馨 谢谢 @许嵩全球歌迷会 @海蝶音乐 @百度音乐', 'time': '2016-05-15', 'from': '新浪微博'}
{'text': '', 'time': '2016-05-14', 'from': '新浪微博'}
{'text': '雷声小 雨点大\n喜欢这种作风的雨和人', 'time': '2016-05-12', 'from': '新浪微博'}
{'text': '雅俗集于一身 红蓝浑然一体 一团和气的爱憎分明', 'time': '2016-05-06', 'from': '新浪微博'}
{'text': '新西兰有人类450万 但绵羊5000万 剪不断啊理还乱 剧本风吹雨淋 人物苦心设定 游戏打了通关还要重新玩起 真爱无疑', 'time': '2016-05-06', 'from': '新浪微博'}
{'text': '快做一碗面疙瘩汤雅俗共赏', 'time': '2016-04-29', 'from': '新浪微博'}
{'text': '你眼中的珍宝 是他眼中的尘埃\n有什么 能让你们同时鼓掌\n「雅俗共赏」#微博首播# 雅俗共赏', 'time': '2016-04-27', 'from': '新浪微博'}
{'text': '剧场时刻', 'time': '2016-04-26', 'from': '新浪微博'}
{'text': '最近忙于专辑发行前的准备工作，过多熬夜，使得脾胃不和食欲不振且咽炎发作，于是给自己抓了十几味药回来煎…厨房弥漫着奇香', 'time': '2016-04-24', 'from': '新浪微博'}
{'text': 'C', 'time': '2016-04-24', 'from': '新浪微博'}
{'text': '屁股可以拿来滑 腰啊腿啊也可以\n头不要', 'time': '2016-04-22', 'from': '新浪微博'}
{'text': '创作了一道泰式柠檬黄瓜，酸爽、果香、微辣，吃一口就看见椰子树和小岛还在当初的位置，海浪爱抚沙滩的冲动也从未丧失', 'time': '2016-04-16', 'from': '新浪微博'}
{'text': 'D', 'time': '2016-04-14', 'from': '新浪微博'}
{'text': '多日不见 北京·海蝶音乐', 'time': '2016-04-11', 'from': '新浪微博'}
{'text': '周末灵感来袭…米酒鱼片、蜜汁凤爪、口蘑瓠子', 'time': '2016-04-09', 'from': '新浪微博'}
{'text': '今晚主打的是色香味俱全用户体验极佳的许氏豌豆鸡丁 含有神秘配方不容错过', 'time': '2016-04-07', 'from': '新浪微博'}
{'text': '就是这么简单', 'time': '2016-04-06', 'from': '新浪微博'}
{'text': '小小盆栽，几年来伺候的不错，四季长青，然而今日看见了它的第一次落叶。\n今日清明，追忆那些已逝去的。神清目明，珍惜眼下正拥有的。', 'time': '2016-04-04', 'from': '新浪微博'}
{'text': '就在这个四月', 'time': '2016-04-01', 'from': '新浪微博'}
{'text': '今晚制造了蛋挞和面包 尝尝', 'time': '2016-03-27', 'from': '新浪微博'}
{'text': '快了快了', 'time': '2016-03-27', 'from': '新浪微博'}
{'text': '这些天终日下雨。第六辑的音乐录影带拍摄完成。谢谢@比爾賈 ，每一次合作都有新喜。谢谢同行的小伙伴们还有台北的朋友们 泉州·台灣桃園國際機場', 'time': '2016-03-23', 'from': '新浪微博'}
{'text': '参加完活动赶紧回家办正事——芹菜烧鸡腿！如此富有想象力的搭配，一端上桌立马让爸妈花容失色，然而吃到嘴里后他们露出了欣慰的笑容', 'time': '2016-03-06', 'from': '新浪微博'}
{'text': '冷暖交汇… 晚安', 'time': '2016-03-04', 'from': '新浪微博'}
{'text': '许氏创意菜之粉丝烧鸡翅+豆苗冬瓜', 'time': '2016-03-02', 'from': '新浪微博'}
{'text': '开饭了各位…咖喱虾+香菇冬笋烧鲈鱼', 'time': '2016-02-28', 'from': '新浪微博'}
{'text': '今晚的主打是…许氏香煎银鳕鱼', 'time': '2016-02-26', 'from': '新浪微博'}
{'text': '今晚做一道大虾', 'time': '2016-02-25', 'from': '新浪微博'}
{'text': '我做的美味晚餐～', 'time': '2016-02-24', 'from': '新浪微博'}
{'text': '干杯～', 'time': '2016-02-22', 'from': '新浪微博'}
{'text': '', 'time': '2016-02-14', 'from': '新浪微博'}
{'text': '#许嵩的红包# #让红包飞#猴年就要到了，在微博送上一份心意。愿新的一年大家都能有新的收获。春节快乐！许嵩 的红包', 'time': '2016-02-07', 'from': '新浪微博'}
{'text': '早睡身体好', 'time': '2016-01-23', 'from': '新浪微博'}
{'text': '稍息', 'time': '2016-01-17', 'from': '新浪微博'}
{'text': '谁还用日记本', 'time': '2016-01-15', 'from': '新浪微博'}
{'text': '分享图片', 'time': '2016-01-11', 'from': '新浪微博'}
{'text': 'D', 'time': '2016-01-10', 'from': '新浪微博'}
{'text': '雨时', 'time': '2016-01-05', 'from': '新浪微博'}
{'text': '2016', 'time': '2016-01-03', 'from': '新浪微博'}
{'text': '不够大', 'time': '2015-12-27', 'from': '新浪微博'}
{'text': '分享图片', 'time': '2015-12-18', 'from': '新浪微博'}
{'text': '逼欲装成一树高，不如早睡身体好', 'time': '2015-12-08', 'from': '新浪微博'}
{'text': '最近常常自拍合影（如图一二三），按下快门的那些时刻，已预想出我和大家清晰生动的笑脸交相辉映的和谐画面…成果如图四', 'time': '2015-12-08', 'from': '新浪微博'}
{'text': 'D～', 'time': '2015-11-30', 'from': '新浪微博'}
{'text': '江上。', 'time': '2015-11-27', 'from': '新浪微博'}
{'text': '森林里一头吹着萨克斯的鹿', 'time': '2015-11-26', 'from': '新浪微博'}
{'text': '', 'time': '2015-11-23', 'from': '新浪微博'}
{'text': '不早了～', 'time': '2015-11-22', 'from': '新浪微博'}
{'text': '五个字', 'time': '2015-11-21', 'from': '新浪微博'}
{'text': '早～', 'time': '2015-11-18', 'from': '新浪微博'}
{'text': '分享图片', 'time': '2015-11-17', 'from': '新浪微博'}
{'text': '凳等灯', 'time': '2015-11-17', 'from': '新浪微博'}
{'text': '冷静的热情', 'time': '2015-11-13', 'from': '新浪微博'}
{'text': '路过', 'time': '2015-11-03', 'from': '新浪微博'}
{'text': '旧雨映新云', 'time': '2015-11-01', 'from': '新浪微博'}
{'text': '晚安～', 'time': '2015-10-21', 'from': '新浪微博'}
{'text': '犟', 'time': '2015-10-14', 'from': '新浪微博'}
{'text': 'D', 'time': '2015-10-10', 'from': '新浪微博'}
{'text': '早睡身体好', 'time': '2015-10-09', 'from': '新浪微博'}
{'text': '明明是a 干嘛装b呢', 'time': '2015-10-06', 'from': '新浪微博'}
{'text': '猴子搬来了旧冰', 'time': '2015-10-02', 'from': '新浪微博'}
{'text': 'X', 'time': '2015-10-01', 'from': '新浪微博'}
{'text': '自食其果', 'time': '2015-09-28', 'from': '新浪微博'}
{'text': '早睡身体好', 'time': '2015-09-17', 'from': '新浪微博'}
{'text': 'D', 'time': '2015-09-12', 'from': '新浪微博'}
{'text': '早睡身体好', 'time': '2015-09-11', 'from': '新浪微博'}
{'text': '早睡身体好', 'time': '2015-09-06', 'from': '新浪微博'}
{'text': '敬酒不吃', 'time': '2015-08-30', 'from': '新浪微博'}
{'text': '#亚洲新歌榜# 千古 一个人听一个人', 'time': '2015-08-20', 'from': '新浪微博'}
{'text': 'D', 'time': '2015-08-19', 'from': '新浪微博'}
{'text': '出发', 'time': '2015-08-11', 'from': '新浪微博'}
{'text': '没想到今日会在杭州的医院度过…病房的护士阿姨非常和蔼…道别后准备出发去体育场了', 'time': '2015-08-07', 'from': '新浪微博'}
{'text': '下过雪', 'time': '2015-08-06', 'from': '新浪微博'}
{'text': '出门打球去', 'time': '2015-07-23', 'from': '新浪微博'}
{'text': '', 'time': '2015-07-09', 'from': '新浪微博'}
{'text': '', 'time': '2015-07-01', 'from': '新浪微博'}
{'text': '今天想休息 放下乐器和纸笔 放下未完成的词和旋律 做一天的音乐绝缘体……… 你在做什么？', 'time': '2015-06-24', 'from': '新浪微博'}
{'text': '分享图片', 'time': '2015-06-23', 'from': '新浪微博'}
{'text': '分享图片', 'time': '2015-06-15', 'from': '新浪微博'}
{'text': '晚上回到家，看见这段十二分钟的视频，每一秒都是满满的感动。爱你们', 'time': '2015-06-12', 'from': '新浪微博'}
{'text': '', 'time': '2015-06-11', 'from': '新浪微博'}
{'text': '还是六月', 'time': '2015-06-09', 'from': '新浪微博'}
{'text': '', 'time': '2015-06-06', 'from': '新浪微博'}
{'text': '六月', 'time': '2015-06-02', 'from': '新浪微博'}
{'text': '多了一只手…', 'time': '2015-05-15', 'from': '新浪微博'}
{'text': '再加送五位朋友，每位一套我的五张作品全集，谢谢～ //@许嵩全球歌迷会:#5月14日许嵩生日快乐# 谢谢小浪的祝福！小伙伴们看过来，转发有奖呦', 'time': '2015-05-14', 'from': '新浪微博'}
{'text': '二十九喽…从十九岁第一次发表音乐算到今，十年已去。寻常的人生，因一路走来收获到满满的爱而变得生动。感谢每一份真挚的祝福。', 'time': '2015-05-14', 'from': '新浪微博'}
{'text': '', 'time': '2015-05-08', 'from': '新浪微博'}
{'text': '晴日 茶园 闲读 妙意多', 'time': '2015-04-17', 'from': '新浪微博'}
{'text': '分享图片', 'time': '2015-04-12', 'from': '新浪微博'}
{'text': '//@许嵩全球歌迷会:@VaeCN许嵩广东歌迷会 明天见！', 'time': '2015-04-12', 'from': '新浪微博'}
{'text': '遇见枯荣', 'time': '2015-04-04', 'from': '新浪微博'}
{'text': '分享图片', 'time': '2015-04-02', 'from': '新浪微博'}
{'text': '。', 'time': '2015-03-28', 'from': '新浪微博'}
{'text': '吹面不寒', 'time': '2015-03-26', 'from': '新浪微博'}
{'text': '靓墩+杰锅=炖锅组合，炖出营养，炖出家的味道。', 'time': '2015-02-18', 'from': '新浪微博'}
{'text': '春节快乐，归巢快乐。', 'time': '2015-02-17', 'from': '新浪微博'}
{'text': '弹琴不说爱 一个人自在', 'time': '2015-02-14', 'from': '新浪微博'}
{'text': '再来一包', 'time': '2015-02-13', 'from': '新浪微博'}
{'text': '红包来一个', 'time': '2015-02-13', 'from': '新浪微博'}
{'text': '支持你。', 'time': '2015-02-09', 'from': '新浪微博'}
{'text': '第六辑创作中，愉快', 'time': '2015-01-27', 'from': '新浪微博'}
{'text': '谁约黄昏后', 'time': '2015-01-22', 'from': '新浪微博'}
{'text': '红颜好水', 'time': '2015-01-08', 'from': '新浪微博'}
{'text': '新年果然新气象，有人勤劳地烧出了一大桌子菜招待小伙伴，更难能可贵的是味道竟然很好…我们用吃光所有报答厨师', 'time': '2015-01-03', 'from': '新浪微博'}
{'text': '红瘦绿也瘦，岁末下扬州。何予寒客暖？半颗狮子头。', 'time': '2014-12-29', 'from': '新浪微博'}
{'text': '浓欢毕，剩淡的快乐～ @造音崔迪 @张靓颖 @胡夏', 'time': '2014-12-26', 'from': '新浪微博'}
{'text': '朝南卧品南朝鲜，巴黎没有黎巴嫩。', 'time': '2014-12-17', 'from': '新浪微博'}
{'text': '晚间拍的给一友看 友问亮点何在 亮点在于亮点太多就失去了亮点', 'time': '2014-12-15', 'from': '新浪微博'}
{'text': '门童在哪里？这个细节也要注意。ps一个站房顶上吧', 'time': '2014-12-14', 'from': '新浪微博'}
{'text': '萨勒诺大学医学院的养生法则：愉悦的心情、充足的休息、适当的缺乏营养。我做到了前两项。', 'time': '2014-12-11', 'from': '新浪微博'}
{'text': '', 'time': '2014-12-07', 'from': '新浪微博'}
{'text': '', 'time': '2014-12-06', 'from': '新浪微博'}
{'text': '宇宙之大，能够相遇，已是难得', 'time': '2014-12-04', 'from': '新浪微博'}
{'text': '金子到任何地方都发光，苍蝇到任何垃圾堆都如鱼得水。世间多的是金子，也从不缺苍蝇。不必因苍蝇而恼怒，更不必替沾灰的金子着急，一切自有安排，各有归处。轻易的让负面情绪被撩拨出来是很奢侈的事，因为内心的平和太珍贵了。——写给发育中的一些小金子', 'time': '2014-12-02', 'from': '新浪微博'}
{'text': '三亚·亚龙湾湾里', 'time': '2014-11-30', 'from': '新浪微博'}
{'text': '晚安 西安·大雁塔广场', 'time': '2014-11-29', 'from': '新浪微博'}
{'text': '喜欢C D', 'time': '2014-11-18', 'from': '新浪微博'}
{'text': '饭后一杯茶，提神睡午觉', 'time': '2014-11-01', 'from': '新浪微博'}
{'text': '想睡午觉。', 'time': '2014-10-30', 'from': '新浪微博'}
{'text': '', 'time': '2014-10-28', 'from': '新浪微博'}
{'text': '西五街的换季表演', 'time': '2014-10-12', 'from': '新浪微博'}
{'text': '秋水', 'time': '2014-10-10', 'from': '新浪微博'}
